,Title,Artist,Streams,Date,Followers
0,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,603126,2018-10-04,8490133
1,You Say,Lauren Daigle,584245,2018-10-04,957789
2,My Jeans (Lil Ba,& Gunna feat. Young Thug),775468,2018-10-05,41
3,Off White VLONE (Lil Ba,& Gunna feat. Lil Durk & NAV),583819,2018-10-09,41
4,Drew Barrymore,Bryce Vine,649058,2018-10-11,216372
5,500 PS,Bonez MC,617206,2018-10-13,1086496
6,Self Care,Mac Miller,574405,2018-10-17,3542252
7,Madura (feat. Bad Bunny),Cosculluela,575827,2018-10-18,2663867
8,Blah Blah Blah,Armin van Buuren,576621,2018-10-20,3087429
9,seoul (prod. HONNE),RM,568099,2018-10-23,1392652
10,Get Dripped (feat. Playboi Carti),Lil Yachty,613310,2018-10-25,5437850
11,Cuando Nadie Ve,Morat,576677,2018-10-30,2272453
12,Zombie,The Cranberries,866065,2018-10-31,1766228
13,Disturbia,Rihanna,840675,2018-10-31,34231098
14,This Is Halloween,The Citizens of Halloween,830149,2018-10-31,5729
15,(Don't Fear) The Reaper,Blue Öyster Cult,815570,2018-10-31,733978
16,This Is Halloween,Marilyn Manson,793624,2018-10-31,2238562
17,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince,618623,2018-10-31,177730
18,"Standard (feat. Trettmann, Gringo, Ufo361 & Gzuz)",KitschKrieg,613049,2018-10-31,63128
19,Tanta Falta,Bryant Myers,600356,2018-10-31,2895635
20,Highway to Hell,AC/DC,681839,2018-11-01,12827618
21,"Ghostbusters - from the Original Motion Picture ""Ghostbusters""","Ray Parker, Jr.",608251,2018-11-01,33061
22,La player (Bandolera),Zion & Lennox,562643,2018-11-01,3781522
23,Party For One,Carly Rae Jepsen,727904,2018-11-02,3662056
24,O Bebê,MC Kevinho,590469,2018-11-03,6451635
25,Tempo,EXO,612379,2018-11-05,4683816
26,Last Memory,Takeoff,630023,2018-11-07,557321
27,Ba,(feat. MARINA & Luis Fonsi),656881,2018-11-08,0
28,WORKIN ME,Quavo,605458,2018-11-08,3296462
29,IL CIELO NELLA STANZA (feat. NSTASIA),Salmo,609466,2018-11-15,1498219
30,The Mantra (with Pharrell & Kendrick Lamar),Mike WiLL Made-It,872651,2018-11-16,907919
31,Rêves bizarres (feat. Damso),Orelsan,811230,2018-11-16,1099164
32,Tints (feat. Kendrick Lamar),Anderson .Paak,671633,2018-11-16,1192827
33,Guiding Light,Mumford & Sons,654030,2018-11-16,5349251
34,Walk It Talk It,Migos,524117,2018-11-18,9422834
35,Celoso,Lele Pons,626702,2018-11-24,294961
36,Clandestino,Shakira,609980,2018-11-24,17308354
37,POP/STARS,K/DA,607698,2018-11-26,226517
38,Trip,Ella Mai,579549,2018-11-26,2077831
39,REEL IT IN,Aminé,613624,2018-11-27,1037726
40,Vas A Quedarte,Aitana,767899,2018-11-30,667582
41,Hurts Like Hell (feat. Offset),Madison Beer,663388,2018-12-04,1334937
42,Waste It On Me (feat. BTS),Steve Aoki,733319,2018-12-06,3252266
43,Lonesome Train,Stan Kenton,970369,2018-12-09,13567
44,Toda - Remix,Alex Rose,697463,2018-12-10,920372
45,Scared of the Dark (feat. XXXTENTACION),Lil Wayne,792097,2018-12-14,8328932
46,Christmas Time,Bryan Adams,1430908,2018-12-24,1306638
47,Wonderful Dream (Holidays Are Coming) - Radio Version,Melanie Thornton,1376866,2018-12-24,4513
48,Please Come Home For Christmas - Bonus Track,Eagles,1029818,2018-12-24,3813640
49,Do They Know It's Christmas? - 2014,Band Aid 30,1019409,2018-12-24,2443
50,Christmas All Over Again,Tom Petty and the Heartbreakers,985942,2018-12-24,1126302
51,Run Rudolph Run - Single Version,Chuck Berry,2646397,2018-12-25,963313
52,Winter Wonderland,Tony Bennett,2311203,2018-12-25,456712
53,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,2122579,2018-12-25,2548383
54,What Christmas Means To Me,Stevie Wonder,2016256,2018-12-25,3783703
55,Santa Ba,(with Henri René & His Orchestra),2004767,2018-12-25,0
56,One More Sleep,Leona Lewis,1832725,2018-12-25,1943270
57,I'll Be Home,Meghan Trainor,1804765,2018-12-25,7998400
58,Carol of the Bells,Mykola Dmytrovych Leontovych,1789259,2018-12-25,1186
59,You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,1730843,2018-12-25,3340961
60,Little Saint Nick - 1991 Remix,The Beach Boys,1591034,2018-12-25,2169747
61,"Merry Christmas, Happy Holidays",*NSYNC,1541849,2018-12-25,1083537
62,I Saw Mommy Kissing Santa Claus,The Jackson 5,1537667,2018-12-25,828284
63,Hallelujah,Pentatonix,1436269,2018-12-25,2365035
64,"Have Yourself A Merry Little Christmas - ""Meet Me In St. Louis"" Original Cast Recording",Judy Garland,1424129,2018-12-25,111569
65,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,1376482,2018-12-25,23693
66,This Christmas,Donny Hathaway,1280992,2018-12-25,278140
67,"You're A Mean One, Mr. Grinch - From Dr. Seuss' 'How The Grinch Stole Christmas'",Thurl Ravenscroft,1156412,2018-12-25,1960
68,Ba,It's Cold Outside (duet with Michael Bublé),1154753,2018-12-25,0
69,This Christmas,Christina Aguilera,1147675,2018-12-25,4558635
70,"Oh Holy Night - Recorded at Metropolis Studios, London",Nina Nesbitt,1145635,2018-12-25,200986
71,Man With The Bag,Jessie J,1129723,2018-12-25,6597698
72,Mary's Boy Child / Oh My Lord,Boney M.,1110546,2018-12-25,522024
73,Shake up Christmas,Train,1094741,2018-12-25,2976165
74,Christmas Time Is Here - Recorded at Sound Emporium Nashville,Devin Dawson,1086277,2018-12-25,104898
75,Happy Xmas (War Is Over),Céline Dion,1075660,2018-12-25,2859388
76,Merry Xmas Everybody,Slade,1068722,2018-12-25,122215
77,Christmas Time,Backstreet Boys,1063324,2018-12-25,2623198
78,Christmas Time Is Here - Vocal,Vince Guaraldi Trio,1054872,2018-12-25,67522
79,Sleigh Ride,Johnny Mathis,1051530,2018-12-25,173189
80,Frosty The Snowman,Ella Fitzgerald,989546,2018-12-25,1422545
81,2000 Miles - 2007 Remaster,Pretenders,905004,2018-12-25,587874
82,Silent Night,Carpenters,871756,2018-12-25,1038627
83,8 Days of Christmas - Live,Destiny's Child,868504,2018-12-25,3501743
84,The Man With The Bag,Kay Starr,859869,2018-12-25,22116
85,Stop the Cavalry - Radio Edit,Jona Lewie,841893,2018-12-25,4678
86,Rockin' Around The Christmas Tree,Mel & Kim,815389,2018-12-25,23
87,All I Want For Christmas (Is My Two Front Teeth) - Remastered,Nat King Cole Trio,811652,2018-12-25,77299
88,I Wish It Could Be Christmas Everyday,Wizzard,809924,2018-12-25,17197
89,Winter Wonderland,Hannah Kerr,777725,2018-12-25,21179
90,Jingle Bell Rock,Bob,1278547,2018-12-26,7289494
91,It's the Most Wonderful Time of the Year,Andy Williams,1257502,2018-12-26,223377
92,Rockin' Around The Christmas Tree,Brenda Lee,1245827,2018-12-26,134205
93,Do They Know It's Christmas? - 1984 Version,Band Aid,1241830,2018-12-26,14460
94,Happy Xmas (War Is Over) - Remastered,John Lennon,1177643,2018-12-26,2807910
95,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney,1174645,2018-12-26,2472987
96,Mistletoe,Justin Bieber,1044115,2018-12-26,30446614
97,Driving Home for Christmas,Chris Rea,973119,2018-12-26,322057
98,Feliz Navidad,José Feliciano,932331,2018-12-26,149415
99,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,898606,2018-12-26,3251416
100,Underneath the Tree,Kelly Clarkson,879042,2018-12-26,5574857
101,White Christmas,Bing Cros,871942,2018-12-26,0
102,The Christmas Song (Merry Christmas To You),Nat King Cole,840611,2018-12-26,1117641
103,A Holly Jolly Christmas - Single Version,Burl Ives,756773,2018-12-26,30533
104,Sleigh Ride,The Ronettes,746791,2018-12-26,117289
105,Merry Christmas Everyone - Remastered,Shakin' Stevens,723839,2018-12-26,68480
106,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,715241,2018-12-26,954763
107,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,714227,2018-12-26,740960
108,Santa Claus Is Coming to Town,Michael Bublé,697449,2018-12-26,3345507
109,Christmas Lights,Coldplay,673389,2018-12-26,22251411
110,Fairytale of New York (feat. Kirsty MacColl),The Pogues,671816,2018-12-26,266769
111,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,669089,2018-12-26,191029
112,Blue Christmas,Elvis Presley,657260,2018-12-26,3451734
113,Ba,", It's Cold Outside",640670,2018-12-26,0
114,My Only Wish (This Year),Britney Spears,611212,2018-12-26,6537901
115,Christmas (Ba,Please Come Home),604733,2018-12-26,1
116,Last Christmas,Wham!,776544,2018-12-27,930220
117,Está Rico,Marc Anthony,569914,2018-12-29,3294685
118,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,942923,2018-12-31,94798
119,Good,e (feat. Nicki Minaj & Willy William),743474,2018-12-31,444911
120,More Than You Know,Axwell /\ Ingrosso,708025,2018-12-31,1959328
121,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,697842,2018-12-31,808839
122,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,692027,2018-12-31,4603218
123,All I Want for Christmas Is You,Mariah Carey,682293,2018-12-31,4811636
124,Billie Jean,Michael Jackson,870194,2019-01-01,12072297
125,Feel It Still,Portugal. The Man,682086,2019-01-01,991194
126,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,667167,2019-01-01,2396286
127,No Me Acuerdo,Thalía,606923,2019-01-01,2203867
128,Finesse - Remix; feat. Cardi B,Bruno Mars,577058,2019-01-01,22567322
129,Hey Ya!,OutKast,568622,2019-01-01,1189413
130,Take on Me,a-ha,565994,2019-01-01,955347
131,Não Fala Não pra Mim,Humberto & Ronaldo,560658,2019-01-01,814567
132,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,536886,2019-01-01,2466527
133,"Quem Pegou, Pegou - Ao Vivo",Henrique & Juliano,524230,2019-01-01,9035475
134,HaifischNikez Allstars,LX,544655,2019-01-02,55669
135,In My Head,Peter Manos,570324,2019-01-03,41233
136,Che cazzo ridi (feat. Trippie Redd),Fedez,672376,2019-01-04,1303051
137,This Is Me,Keala Settle,577349,2019-01-07,110940
138,More Than That,Lauren Jauregui,719969,2019-01-11,573881
139,È sempre bello,Coez,697014,2019-01-11,1293418
140,Só Pra Castigar,Wesley Safadão,564347,2019-01-13,7159452
141,Rewrite The Stars,Zac Efron,605636,2019-01-14,557197
142,Call Out My Name,The Weeknd,627760,2019-01-17,17289675
143,Stamm Fort (feat. Sfera Ebbasta),Luche,660380,2019-01-19,293783
144,Parado no Bailão,MC L da Vinte,649772,2019-01-19,176900
145,Grip,Seeb,585922,2019-01-21,133362
146,Make Eem Run!,Bass Santana,656653,2019-01-23,83778
147,Mile High,James Blake,656429,2019-01-23,898649
148,Never Recover (Lil Ba,"& Gunna, Drake)",636382,2019-01-24,0
149,Harmony Hall,Vampire Weekend,831675,2019-01-25,1446032
150,mother tongue,Bring Me The Horizon,741890,2019-01-25,2596248
151,Quem Me Dera,Márcia Fellipe,639792,2019-01-26,871795
152,Hob,Hob,693652,2019-02-02,0
153,Notificação Preferida - Ao Vivo,Zé Neto & Cristiano,653649,2019-02-02,8093467
154,PPP,Kevin Roldan,648493,2019-02-02,2639987
155,SOLO,JENNIE,592307,2019-02-03,258251
156,Jenifer,Gabriel Diniz,571213,2019-02-03,863994
157,These Days,Rudimental,663659,2019-02-09,1092227
158,This Is America,Childish Gambino,662400,2019-02-11,5500602
159,La ragazza con il cuore di latta,Irama,695943,2019-02-12,940856
160,Make You Feel My Love,Adele,843563,2019-02-14,17792741
161,A Thousand Years,Christina Perri,791354,2019-02-14,2150372
162,If I Ain't Got You,Alicia Keys,733558,2019-02-14,6631768
163,The Night We Met,Lord Huron,697812,2019-02-14,583802
164,Dumb Blonde (feat. Nicki Minaj),Avril Lavigne,691673,2019-02-16,4996288
165,I Tuoi Particolari,Ultimo,586906,2019-02-17,1337131
166,So Close,NOTD,726677,2019-02-21,78284
167,Lost in the Fire,Gesaffelstein,728262,2019-02-22,281401
168,Fragen,Azet,717174,2019-02-22,865414
169,Speed It Up,Gunna,641833,2019-02-26,1402482
170,Never Go Back,Dennis Lloyd,674890,2019-02-28,313139
171,Be Like Me (feat. Lil Wayne),Lil Pump,705087,2019-03-01,6044750
172,Atrasadinha - Ao Vivo,Felipe Araújo,669148,2019-03-02,2392958
173,Dile la Verdad,The Rudeboyz,652558,2019-03-02,8614
174,Agora é Tudo Meu,Dennis DJ,621169,2019-03-03,1320990
175,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,577703,2019-03-03,4840770
176,Almeda,Solange,642563,2019-03-04,860894
177,Bones (feat. OneRepublic),Galantis,614207,2019-03-04,2744585
178,Whip (feat. Travis Scott),2 Chainz,667763,2019-03-05,4910296
179,Lucky You (feat. Joyner Lucas),Eminem,629275,2019-03-05,29967269
180,What A Time (feat. Niall Horan),Julia Michaels,671015,2019-03-07,2208346
181,Asesina - Remix,Brytiago,667069,2019-03-07,1841565
182,Two of Us,Louis Tomlinson,813241,2019-03-08,2512233
183,Lo/Hi,The Black Keys,791570,2019-03-08,2984453
184,CROWN,TOMORROW X TOGETHER,611323,2019-03-11,785263
185,I Love It (& Lil Pump),Kanye West,619897,2019-03-12,10403354
186,Look Alive (feat. Drake),BlocBoy JB,633094,2019-03-13,894562
187,Electricity (with Dua Lipa),Silk City,697700,2019-03-15,44713
188,Mademoiselle,Sfera Ebbasta,652725,2019-03-16,3396931
189,Ni Gucci Ni Prada,Kenny Man,639477,2019-03-16,98267
190,BEBE,6ix9ine,573296,2019-03-17,4275660
191,Falling Down - Bonus Track,Lil Peep,599446,2019-03-18,2641656
192,Almost (Sweet Music),Hozier,658987,2019-03-20,3434950
193,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,642976,2019-03-21,17009808
194,Ta To Gucci (Remix),Cauty,663354,2019-03-23,72868
195,Girls Need Love (with Drake) - Remix,Summer Walker,631898,2019-03-26,534292
196,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,660367,2019-03-28,443960
197,Maman ne le sait pas (feat. Niska),Ninho,713868,2019-03-29,2205849
198,Space Cadet (feat. Gunna),Metro Boomin,647389,2019-04-02,1487420
199,Fingías,Paloma Mami,701585,2019-04-04,463740
200,Let You Love Me,Rita Ora,697017,2019-04-04,4905190
201,Nobody,Martin Jensen,657041,2019-04-04,615402
202,Poquito,Anitta,917921,2019-04-05,8117364
203,Inmortal,Aventura,803296,2019-04-05,3116676
204,Blackberry Sky,Eno,681471,2019-04-06,347554
205,Splashin,Rich The Kid,631986,2019-04-09,1784310
206,HUMBLE.,Kendrick Lamar,642549,2019-04-11,13261942
207,Borderline,Tame Impala,715904,2019-04-12,2863712
208,Contando Lunares (feat. Cruz Cafuné),Don Patricio,659921,2019-04-13,177821
209,Bubalu,Becky G,562917,2019-04-14,6220795
210,good,e,627467,2019-04-15,444911
211,Undrunk,FLETCHER,631833,2019-04-16,132535
212,Nights Like This (feat. Ty Dolla $ign),Kehlani,652669,2019-04-17,2790585
213,Insomnia,Daya,706022,2019-04-18,969229
214,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle,619668,2019-04-23,1095464
215,"No New Friends (feat. Sia, Diplo, and Labrinth)",Sia,618908,2019-04-25,13951181
216,"Calipso (with Dardust) (feat. Sfera Ebbasta, Mahmood & Fabri Fibra)",Charlie Charles,776158,2019-04-26,378664
217,Jenny of Oldstones (Game of Thrones),Florence + The Machine,751680,2019-04-26,4827189
218,okay,LANY,705351,2019-04-26,1915481
219,Speechless (feat. Erika Sirola),Robin Schulz,659189,2019-04-30,2185643
220,R.I.P. (feat. Rita Ora & Anitta),Sofia Reyes,622404,2019-04-30,1107961
221,Pa Olvidarte (feat. Manuel Turizo) - Remix,ChocQuibTown,620197,2019-04-30,347556
222,Moonlight,Gaullin,585335,2019-05-01,46844
223,Solo (feat. Demi Lovato),Clean Bandit,610071,2019-05-02,3292879
224,Bola Rebola,Tropkillaz,646513,2019-05-04,165670
225,Te Boté - Remix,Nio Garcia,623148,2019-05-04,784288
226,Leave Me Alone,Flipp Dinero,558600,2019-05-05,411983
227,MIDDLE CHILD,PnB Rock,617510,2019-05-06,2092659
228,Best Part (feat. Daniel Caesar),H.E.R.,594915,2019-05-08,1783572
229,Just You and I,Tom Walker,634496,2019-05-09,513246
230,Floating (feat. 21 Savage),ScHoolboy Q,619607,2019-05-09,2756517
231,Bad,James Bay,757766,2019-05-10,2514052
232,Shotgun,George Ezra,551411,2019-05-12,2645122
233,Hey Julie! (feat. Lil Yachty),KYLE,616856,2019-05-14,786745
234,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer,610517,2019-05-15,679759
235,i,Lil Skies,688077,2019-05-16,3166316
236,Chlorine,Twenty One Pilots,613989,2019-05-16,14698277
237,"You Stay (feat. Meek Mill, J Balvin, Lil Ba",& Jeremih),723894,2019-05-17,0
238,Too Late For Love,John Lundvik,654595,2019-05-19,18107
239,She Got Me,Luca Hänni,718737,2019-05-20,34248
240,Spirit in the Sky,Keiino,660904,2019-05-20,14575
241,Letzte Träne,Kontra K,648433,2019-05-20,1264026
242,DEUTSCHLAND,Rammstein,659686,2019-05-21,3449703
243,I Don't Belong In This Club,Why Don't We,787282,2019-05-23,1587125
244,Power is Power (feat. The Weeknd & Travis Scott),SZA,736534,2019-05-23,2833339
245,Purple Emoji (feat. J. Cole),Ty Dolla $ign,873480,2019-05-24,2941542
