,Title,Artist,Streams,Date,Followers
246,One Touch,Jess Glynne,837982,2019-05-24,1792687
247,Punto G,KAROL G,626426,2019-05-30,6638590
248,Spicy - with Diplo & Charli XCX,Herve Pagez,842008,2019-05-31,3593
249,Glad He's Gone,Tove Lo,774221,2019-05-31,2171381
250,Love Thru The Computer (feat. Justin Bieber),Gucci Mane,700210,2019-06-03,2885954
251,Love Someone,Lukas Graham,614206,2019-06-04,1465987
252,MOWGLI II,PNL,826024,2019-06-06,2332312
253,Broke Leg (with Quavo & Tyga),Tory Lanez,654558,2019-06-06,2497034
254,Mo Bamba,Sheck Wes,644197,2019-06-06,654016
255,Faucet Failure,Ski Mask The Slump God,641846,2019-06-06,2571091
256,NENENE,Fero47,753790,2019-06-07,208774
257,Beer Never Broke My Heart,Luke Combs,646668,2019-06-08,1736976
258,Earth,Lil Dicky,585829,2019-06-09,1372353
259,Government Official,Future,585232,2019-06-09,8060619
260,ReBoTa,Guayna,583532,2019-06-09,4
261,Arcade,Duncan Laurence,712024,2019-06-13,47660
262,Civil War,Russ,642825,2019-06-13,2709426
263,Tricheur,Nekfeu,619305,2019-06-13,999259
264,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,757023,2019-06-14,4840703
265,Faz Gostoso (feat. Anitta),Madonna,746253,2019-06-14,3404272
266,Let You Know,Flume,710420,2019-06-14,1838664
267,Another Place,Bastille,697663,2019-06-14,3862015
268,Vermissen,Juju,682174,2019-06-14,160875
269,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,591838,2019-06-16,3715849
270,Soldi,Mahmood,575258,2019-06-16,313936
271,Just Us (feat. SZA),DJ Khaled,641303,2019-06-17,4231616
272,Sad Song (feat. TINI),Alesso,666029,2019-06-18,3052578
273,Bounce Back,Little Mix,637363,2019-06-18,6493436
274,Maghreb Gang (feat. French Montana & Khaled),Farid Bang,665665,2019-06-19,611760
275,Love Me Less (feat. Quinn XCII),MAX,659510,2019-06-19,342143
276,That's Life (feat. Mac Miller & Sia),88-Keys,649733,2019-06-22,11790
277,Date La Vuelta,Luis Fonsi,565715,2019-06-23,7159424
278,a lot,21 Savage,563319,2019-06-23,6760930
279,Walk Me Home,P!nk,558640,2019-06-23,7142235
280,weR mAChT PaRA 2,Dardan,677755,2019-06-24,532641
281,Royal Rumble,Kalazh44,621085,2019-06-24,46031
282,Out The Mud,Lil Ba,617594,2019-06-26,1
283,Envy Me,Calboy,675319,2019-06-27,205899
284,Isis,Joyner Lucas,641132,2019-06-27,891638
285,Tú No Amas,Mambo Kingz,634365,2019-06-27,85202
286,All the Time,Zara Larsson,627200,2019-06-27,5948381
287,SUPERPOSITION,Daniel Caesar,756271,2019-06-28,1552739
288,Swing,Danny Ocean,635522,2019-06-29,1872384
289,Evoluiu,MC Kevin o Chris,587846,2019-06-30,622799
290,Sweet Home Alabama,Lynyrd Skynyrd,702508,2019-07-04,2309713
291,Clout (feat. Cardi B),Offset,680165,2019-07-04,1249727
292,Yallah Good,e (feat. Gringo),613953,2019-07-06,444911
293,Speechless (Full),Naomi Scott,557807,2019-07-07,94666
294,Aullando,Wisin & Yandel,623843,2019-07-10,3075044
295,MEGATRON,Nicki Minaj,637994,2019-07-11,16263990
296,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville,700996,2019-07-12,149645
297,I Love You 3000,Stephanie Poetri,588281,2019-07-14,58440
298,Raffaello,Shindy,568141,2019-07-14,536257
299,Thing For You (With Martin Solveig),David Guetta,667739,2019-07-18,20017220
300,Gone,Charli XCX,704748,2019-07-19,1819370
301,Neptun,KC Rebell,657643,2019-07-22,835563
302,YOSHI (feat. Fabri Fibra) - prod. Strage,MACHETE,619028,2019-07-22,559291
303,IDGAF,Dua Lipa,612928,2019-07-24,13590677
304,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones,664942,2019-07-25,588842
305,Vossi Bop,Stormzy,635714,2019-07-25,1041453
306,Homicide (feat. Eminem),Logic,626433,2019-07-25,4096941
307,ZEZE,Kodak Black,620643,2019-07-25,5115472
308,Nummer,Ufo361,850903,2019-07-26,1126709
309,Mein Kopf,MERO,752959,2019-07-26,835355
310,Caught Up (feat. Khalid),Majid Jordan,725304,2019-07-26,435789
311,Flash Pose,Pabllo Vittar,688392,2019-07-26,2483959
312,MOOD 4 EVA (feat. Oumou Sangaré),Beyoncé,632466,2019-07-29,20350283
313,Ela,Reynmen,610038,2019-07-29,707768
314,Mekanın Sahibi,Norm Ender,629792,2019-07-31,589080
315,BROWN SKIN GIRL,Blue Ivy,651372,2019-08-01,2021
316,The Bones,Maren Morris,642262,2019-08-01,385030
317,RNP (feat. Anderson .Paak),YBN Cordae,612319,2019-08-01,719743
318,OMG (with Carly Rae Jepsen),Gryffin,772189,2019-08-02,344100
319,On A Roll,Ashley O,548919,2019-08-04,53674
320,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,591719,2019-08-05,9330859
321,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly,625131,2019-08-08,1668981
322,What I Like About You (feat. Theresa Rex),Jonas Blue,609880,2019-08-08,2318154
323,Hair Down (feat. Kendrick Lamar),SiR,836022,2019-08-09,190723
324,Naeem,Bon Iver,781309,2019-08-09,2431905
325,Birth Of The Cruel,Slipknot,727928,2019-08-09,4984065
326,Rooting For You,Alessia Cara,675290,2019-08-09,6082351
327,Te Vi,Piso 21,602660,2019-08-10,4251392
328,Dancin (feat. Luvli) - Krono Remix,Aaron Smith,589705,2019-08-12,143809
329,Find U Again (feat. Camila Cabello),Mark Ronson,586224,2019-08-12,680050
330,Gold Roses (feat. Drake),Rick Ross,584685,2019-08-12,3459469
331,Snake Skin,Trippie Redd,584439,2019-08-12,3481753
332,Daddy (feat. Rich The Kid),Blueface,596968,2019-08-13,1217837
333,Hot Shower,Chance the Rapper,593884,2019-08-13,4379848
334,Sanguine Paradise,Lil Uzi Vert,685217,2019-08-15,7032312
335,In Your Arms (with X Ambassadors),ILLENIUM,706574,2019-08-16,680415
336,Lençol Dobrado,João Gustavo e Murilo,630047,2019-08-17,86132
337,Jet Lag,A$AP Ferg,609029,2019-08-17,2105915
338,Mr. Brightside,The Killers,603725,2019-08-17,4865730
339,All For Us - from the HBO Original Series Euphoria,Labrinth,632125,2019-08-21,933792
340,Every Breath You Take,The Police,626399,2019-08-22,3022731
341,Don't Stop Believin',Journey,614061,2019-08-22,2429719
342,Te Soñé de Nuevo,Ozuna,605951,2019-08-22,19282455
343,People,The 1975,763604,2019-08-23,3500229
344,Intro-Résumé,Miami Yacine,709242,2019-08-23,575121
345,Contra La Pared,Sean Paul,648013,2019-08-24,2674035
346,My Type,Saweetie,562563,2019-08-25,442105
347,Kill This Love,BLACKPINK,559859,2019-08-25,9051059
348,One Kiss (with Dua Lipa),Calvin Harris,615075,2019-08-26,18365636
349,Body (feat. Brando),Loud Luxury,621642,2019-08-27,184587
350,NO HALO,BROCKHAMPTON,658367,2019-08-28,996475
351,Tap (feat. Meek Mill),NAV,634473,2019-08-28,1592187
352,I'm Yours,Jason Mraz,643148,2019-08-29,4784865
353,Fendi Drip,Luciano,758571,2019-08-30,411142
354,Not 20 Anymore,Bebe Rexha,749279,2019-08-30,4134646
355,Fear Inoculum,TOOL,667663,2019-08-31,946671
356,On My Way,Alan Walker,583411,2019-09-01,14305441
357,Bezerk (feat. A$AP Ferg & Hit-Boy),Big Sean,696136,2019-09-03,6612320
358,Time - Edit,NF,656465,2019-09-04,2436671
359,"Nicki Nicole: Bzrp Music Sessions, Vol. 13",Bizarrap,647958,2019-09-04,324415
360,Carry Me Away,John Mayer,904926,2019-09-06,4098425
361,Méchant,Niska,706008,2019-09-06,2361578
362,Susamam,Şanışer,674744,2019-09-07,395484
363,Taste (feat. Offset),Tyga,644369,2019-09-07,5097573
364,Show & Tell,Melanie Martinez,656863,2019-09-10,5005086
365,Rebota - Remix,Guaynaa,670302,2019-09-12,124928
366,Won't Be Late (feat. Drake),Swae Lee,647422,2019-09-12,508818
367,Mother,Charlie Puth,779645,2019-09-13,8030749
368,Sentou e Gostou,MC JottaPê,677929,2019-09-14,62823
369,Huracan,Samra,663968,2019-09-14,338829
370,Tijolão - Ao Vivo,Jorge & Mateus,591593,2019-09-15,10690159
371,Bellacoso,Residente,579456,2019-09-15,502441
372,Doin' Time,Lana Del Rey,629943,2019-09-16,9103170
373,CANGURO,WOS,606480,2019-09-16,435319
374,Babushka Boi,A$AP Rocky,631149,2019-09-18,5970158
375,Hate Me (with Juice WRLD),Ellie Goulding,624738,2019-09-19,6999506
376,Esagono (feat. Salmo),Gemitaiz,747774,2019-09-20,1331492
377,Nur mit Dir (feat. Xavier Naidoo),Shirin David,700947,2019-09-20,254301
378,Pin the Grenade,blink-182,696456,2019-09-20,5355771
379,Supera - Ao Vivo,Marília Mendonça,666468,2019-09-21,11272050
380,All Around The World (La La La),R3HAB,666089,2019-09-21,1819163
381,Kein Plan,Loredana,657187,2019-09-21,360354
382,quando a bad bater - ao vivo,Luan Santana,657035,2019-09-21,3552049
383,"Go Loko (feat. Tyga, Jon Z)",YG,656482,2019-09-21,1903823
384,I Like It,Cardi B,656011,2019-09-21,9547656
385,September,"Earth, Wind & Fire",615435,2019-09-23,1978882
386,Ronin,Bushido,625601,2019-09-24,928193
387,Adriana,RAF Camora,623159,2019-09-24,966420
388,Ritual,Tiësto,650726,2019-09-26,4638075
389,Drip Too Hard (Lil Ba,& Gunna),650067,2019-09-26,41
390,Trampoline (with ZAYN),SHAED,927498,2019-09-27,57960
391,Hash Hash,SSIO,885617,2019-09-27,259759
392,Fabergé,RIN,684367,2019-09-28,364685
393,Africa,TOTO,662526,2019-09-28,1194835
394,Hit Contagiante,Felipe Original,659348,2019-09-28,12027
395,Gaiola É o Troco,MC Du Black,657290,2019-09-28,6730
396,Summer Cem (feat. Luciano),Summer Cem,653974,2019-09-28,730180
397,El Triste,José José,611197,2019-09-29,1975395
398,La Boca - Remix,Mau y Ricky,585649,2019-09-29,1311462
399,Get You The Moon (feat. Snøw),Kina,634966,2019-09-30,164877
400,EARFQUAKE,"Tyler, The Creator",619719,2019-09-30,3350207
401,Chicken Noodle Soup (feat. Becky G),j-hope,653594,2019-10-01,2151567
402,Good Thing (with Kehlani),Zedd,651058,2019-10-01,4751907
403,Dance Monkey,Tones and I,4750474,2019-10-02,133028
404,Lalala,Y2K,3004380,2019-10-02,77688
405,Good,es (Feat. Young Thug),2865294,2019-10-02,0
406,China,Anuel AA,2755447,2019-10-02,8298835
407,hot girl bummer,blackbear,1953517,2019-10-02,2392922
408,Callaita,Bad Bunny,1869254,2019-10-02,15604201
409,Adicto (with Anuel AA & Ozuna),Tainy,1787460,2019-10-02,38727
410,No Me Conoce - Remix,Jhay Cortez,1762267,2019-10-02,326255
411,No Guidance (feat. Drake),Chris Brown,1758785,2019-10-02,9591226
412,Tutu,Camilo,1681220,2019-10-02,231656
413,223's (feat. 9lokknine),YNW Melly,1587960,2019-10-02,1557350
414,It's You,Ali Gatie,1564659,2019-10-02,274250
415,Piece Of Your Heart,MEDUZA,1559711,2019-10-02,65726
416,Ride It,Regard,1508847,2019-10-02,9040
417,Higher Love,Kygo,1485665,2019-10-02,5528683
418,Good As Hell,Lizzo,1404283,2019-10-02,1321266
419,Soltera - Remix,Lunay,1377844,2019-10-02,811620
420,Shallow,Lady Gaga,1356958,2019-10-02,9243141
421,"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)",French Montana,1313307,2019-10-02,3054409
422,110,Capital Bra,1235875,2019-10-02,2608544
423,The London (feat. J. Cole & Travis Scott),Young Thug,1221014,2019-10-02,4438325
424,QUE PRETENDES,J Balvin,1194265,2019-10-02,15854803
425,Motivation,Normani,1165373,2019-10-02,544581
426,Con Altura,ROSALÍA,1114064,2019-10-02,1492450
427,If I Can't Have You,Shawn Mendes,1100343,2019-10-02,20526071
428,I.F.L.Y.,Bazzi,1074574,2019-10-02,2242191
429,Post Malone (feat. RANI),Sam Feldt,1067870,2019-10-02,412777
430,Slide Away,Miley Cyrus,1057688,2019-10-02,9962604
431,Quizás,Rich Music LTD,1036896,2019-10-02,13418
432,200 km/h,Apache 207,1000638,2019-10-02,159951
433,Qué Pena,Maluma,990164,2019-10-02,17093224
434,Eastside (with Halsey & Khalid),benny blanco,980516,2019-10-02,374905
435,Without Me,Halsey,980280,2019-10-02,7857171
436,Dancing With A Stranger (with Normani),Sam Smith,971857,2019-10-02,9994805
437,3 Nights,Dominic Fike,945645,2019-10-02,167674
438,Con Calma,Daddy Yankee,940636,2019-10-02,13833361
439,Never Really Over,Katy Perry,921456,2019-10-02,13922870
440,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,920612,2019-10-02,43048
441,Sweet but Psycho,Ava Max,913915,2019-10-02,702402
442,Fantasias,Rauw Alejandro,908348,2019-10-02,243232
443,Ba,(Lil Ba,904477,2019-10-02,1
444,"thank u, next",Ariana Grande,898204,2019-10-02,36440283
445,Honda Civic,The Cratez,885190,2019-10-02,1219
446,Instagram,Dimitri Vegas & Like Mike,881988,2019-10-02,2587900
447,Indeciso,Reik,880542,2019-10-02,3254028
448,Rescue Me,OneRepublic,865240,2019-10-02,8577514
449,Feel Special,TWICE,863537,2019-10-02,3948238
450,2002,Sido,860858,2019-10-02,843943
451,Only Human,Jonas Brothers,857786,2019-10-02,3013459
452,Say You Won't Let Go,James Arthur,857447,2019-10-02,4708039
453,Que Calor (feat. J Balvin & El Alfa),Major Lazer,850047,2019-10-02,5697228
454,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,845935,2019-10-02,23414305
455,Let Me Down Slowly,Alec Benjamin,841021,2019-10-02,882728
456,Si Se Da - Remix,Myke Towers,832667,2019-10-02,548811
457,Goteo,Duki,825031,2019-10-02,2342711
458,F.N,Lil Tjay,823644,2019-10-02,452702
459,goosebumps,Travis Scott,819497,2019-10-02,6725694
460,Be Alright,Dean Lewis,817232,2019-10-02,751695
461,Panini - DaBa,Remix,816164,2019-10-02,120088
462,Youngblood,5 Seconds of Summer,814887,2019-10-02,5242530
463,Bad Bad Bad (feat. Lil Ba,),814683,2019-10-02,0
464,Bruises,Lewis Capaldi,812144,2019-10-02,1281549
465,Old Town Road,Lil Nas X,810997,2019-10-02,1363014
466,Calma - Remix,Pedro Capó,806381,2019-10-02,646031
467,Lucid Dreams,Juice WRLD,805902,2019-10-02,5648506
468,Otro Trago,Sech,802013,2019-10-02,1251210
469,Girls Like You (feat. Cardi B),Maroon 5,801463,2019-10-02,20271848
470,High Hopes,Panic! At The Disco,794179,2019-10-02,8044594
471,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,793406,2019-10-02,420236
472,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,787028,2019-10-02,1326259
473,Shameless,Camila Cabello,784704,2019-10-02,12215447
474,Pop Out (feat. Lil Tjay),Polo G,784438,2019-10-02,464871
475,Ransom (with Juice WRLD) - Remix,Lil Tecca,783131,2019-10-02,810440
476,2002,Anne-Marie,763747,2019-10-02,4586362
477,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,760906,2019-10-02,477157
478,Te Quemaste,Manuel Turizo,757878,2019-10-02,4480111
479,MIDDLE CHILD,J. Cole,756581,2019-10-02,9336236
480,i'm so tired...,Lauv,732172,2019-10-02,1742904
481,Thunder,Imagine Dragons,723892,2019-10-02,22353682
482,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,720708,2019-10-02,11574800
483,Too Good At Good,es,720431,2019-10-02,2101
484,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,712986,2019-10-02,3453730
485,Be Honest (feat. Burna Boy),Jorja Smith,710683,2019-10-02,1120575
486,Verte Ir,DJ Luian,708760,2019-10-02,437830
487,Atrévete,Nicky Jam,707309,2019-10-02,9987364
488,RAW SHIT (feat. Migos),DaBa,706734,2019-10-02,46
489,Going Bad (feat. Drake),Meek Mill,705962,2019-10-02,3561510
490,All of Me,John Legend,704977,2019-10-02,4696480
491,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,692358,2019-10-02,5747294
492,SOS (feat. Aloe Blacc),Avicii,691437,2019-10-02,15292360
493,Shotta Flow (Feat. Blueface) [Remix],NLE Choppa,686387,2019-10-02,434342
494,Tal Vez,Paulo Londra,686238,2019-10-02,7475104
495,Photograph,Ed Sheeran,685650,2019-10-02,52038818
496,Valentino,24kGoldn,683358,2019-10-02,15024
497,Cuerpo en Venta,Noriel,681746,2019-10-02,2587016
498,Boy With Luv (feat. Halsey),BTS,681409,2019-10-02,13773905
499,No Te Debí Besar,C. Tangana,675176,2019-10-02,753040
500,Cuaderno,Dalex,673703,2019-10-02,426498
501,Outnumbered,Dermot Kennedy,670704,2019-10-02,380504
502,Jocelyn Flores,XXXTENTACION,664489,2019-10-02,15569399
503,SLOW DANCING IN THE DARK,Joji,663840,2019-10-02,1737823
504,In My Mind,Dynoro,662115,2019-10-02,138591
505,God's Plan,Drake,661541,2019-10-02,41097450
506,Wonderwall - Remastered,Oasis,656675,2019-10-02,4452076
507,The Git Up,Blanco Brown,656066,2019-10-02,48512
508,comethru,Jeremy Zucker,655177,2019-10-02,486841
509,Stuck In A Dream (feat. Gunna),Lil Mosey,654715,2019-10-02,1020750
510,AYA,Murda,653726,2019-10-02,95707
511,wish you were gay,Billie Eilish,653299,2019-10-02,14178094
512,Closer,The Chainsmokers,651668,2019-10-02,14004943
513,Mad Love,Mabel,651446,2019-10-02,435717
514,Under Pressure - Remastered,Queen,647178,2019-10-02,20170779
515,I'm Gonna Be,Post Malone,646135,2019-10-02,18160776
516,Right Back (feat. A Boogie Wit Da Hoodie),Khalid,644483,2019-10-02,8666528
517,TOES (feat. Lil Ba,& Moneybagg Yo),643940,2019-10-02,0
518,Heartless (feat. Morgan Wallen),Diplo,643544,2019-10-02,2082977
519,Runaway,Sebastian Yatra,642578,2019-10-02,8804258
520,Here With Me,Marshmello,640662,2019-10-02,16946294
521,Baila Conmigo (feat. Kelly Ruiz),Dayvi,639161,2019-10-02,16433
